a_p1,a_o1,a_p2,a_o2,b_p1,b_o1,b_p2,b_o2,a_ev,b_ev,ev_diff,ev_ratio,rare
0.91,3.73,0.09,16.78,1,11.74,0,0,4.9,11.74,-6.84,0.42,attractive
0.89,0.27,0.11,10.68,1,9.53,0,0,1.42,9.53,-8.11,0.15,attractive
0.88,7.1,0.12,12.67,1,12.14,0,0,7.77,12.14,-4.37,0.64,attractive
0.98,0.33,0.02,14.87,1,10.43,0,0,0.62,10.43,-9.81,0.06,attractive
0.84,10.44,0.16,12.13,1,10.51,0,0,10.71,10.51,0.2,1.02,attractive
0.86,2.47,0.14,12.86,1,8.95,0,0,3.92,8.95,-5.03,0.44,attractive
0.97,3.32,0.03,9.09,1,6.5,0,0,3.49,6.5,-3.01,0.54,attractive
0.87,4.85,0.13,19.3,1,10.16,0,0,6.73,10.16,-3.43,0.66,attractive
0.84,5.33,0.16,13.94,1,7.31,0,0,6.71,7.31,-0.6,0.92,attractive
0.82,9.86,0.18,11.9,1,11.17,0,0,10.23,11.17,-0.94,0.92,attractive
0.14,0.13,0.86,8.12,1,6.69,0,0,7,6.69,0.31,1.05,unattractive
0.16,9.93,0.84,14.74,1,10.56,0,0,13.97,10.56,3.41,1.32,unattractive
0.19,8.61,0.81,17.36,1,17.26,0,0,15.7,17.26,-1.56,0.91,unattractive
0.15,14.84,0.85,17.38,1,15.68,0,0,17,15.68,1.32,1.08,unattractive
0.08,3.93,0.92,18.77,1,7.2,0,0,17.58,7.2,10.38,2.44,unattractive
0.05,1.32,0.95,18.43,1,15.72,0,0,17.57,15.72,1.85,1.12,unattractive
0.07,4.85,0.93,10.96,1,10.59,0,0,10.53,10.59,-0.06,0.99,unattractive
0.05,1.53,0.95,18.68,1,17.32,0,0,17.82,17.32,0.5,1.03,unattractive
0.13,4.3,0.87,16.88,1,12.11,0,0,15.24,12.11,3.13,1.26,unattractive
0.04,7.38,0.96,15.77,1,12.08,0,0,15.43,12.08,3.35,1.28,unattractive
0.16,4.33,0.84,17.65,1,15.46,0,0,15.52,15.46,0.06,1,unattractive
0.18,9.01,0.82,15.03,1,13.84,0,0,13.95,13.84,0.11,1.01,unattractive
0.19,1.03,0.81,18.83,1,3.51,0,0,15.45,3.51,11.94,4.4,unattractive
0.01,1.61,0.99,19.86,1,14.87,0,0,19.68,14.87,4.81,1.32,unattractive
0.18,12.75,0.82,17.21,1,16.32,0,0,16.41,16.32,0.09,1.01,unattractive
0.07,3.75,0.93,13.43,1,11.15,0,0,12.75,11.15,1.6,1.14,unattractive
0.12,14.05,0.88,14.3,1,14.13,0,0,14.27,14.13,0.14,1.01,unattractive
0.03,3.18,0.97,9.16,1,3.97,0,0,8.98,3.97,5.01,2.26,unattractive
0.16,0.93,0.84,19.63,1,15.37,0,0,16.64,15.37,1.27,1.08,unattractive
0.13,6.2,0.87,8.78,1,7.33,0,0,8.44,7.33,1.11,1.15,unattractive
